,direction_of_running,stepphase_L1,stepphase_L2,stepphase_L3,stepphase_L4,stepphase_R1,stepphase_R2,stepphase_R3,stepphase_R4,ext-flex-dist_L1,ext-flex-dist_L2,ext-flex-dist_L3,ext-flex-dist_L4,ext-flex-dist_R1,ext-flex-dist_R2,ext-flex-dist_R3,ext-flex-dist_R4,ext-flex-phase_L1,ext-flex-phase_L2,ext-flex-phase_L3,ext-flex-phase_L4,ext-flex-phase_R1,ext-flex-phase_R2,ext-flex-phase_R3,ext-flex-phase_R4,body_speed_MMperS
341,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
342,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'stance0014',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
343,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'stance0014',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
344,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0015',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
345,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'stance0015',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
346,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
347,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
348,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
349,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
350,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
351,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
352,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
353,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
354,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
355,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
356,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'swing0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
357,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'stance0016',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
358,RIGHT,b'swing0013',b'stance0007',b'stance0007',b'stance0016',b'stance0018',b'swing0017',b'swing0018',b'stance0014',,,,,,,,,,,,,,,,,
359,RIGHT,b'swing0013',b'stance0007',b'swing0007',b'stance0016',b'stance0018',b'stance0017',b'swing0018',b'stance0014',,,,,,,,,,,,,,,,,
360,RIGHT,b'swing0013',b'stance0007',b'stance0008',b'stance0016',b'stance0018',b'swing0018',b'swing0018',b'stance0014',,,,,,,,,,,,,,,,,
361,RIGHT,b'swing0013',b'stance0007',b'swing0008',b'stance0016',b'stance0018',b'swing0018',b'stance0018',b'swing0015',,,,,,,,,,,,,,,,,
362,RIGHT,b'swing0013',b'stance0007',b'swing0008',b'stance0016',b'stance0018',b'stance0018',b'swing0019',b'stance0015',,,,,,,,,,,,,,,,,
363,RIGHT,b'swing0013',b'stance0007',b'swing0008',b'stance0016',b'stance0018',b'swing0019',b'stance0019',b'stance0015',,,,,,,,,,,,,,,,,
364,RIGHT,b'swing0013',b'stance0007',b'swing0008',b'stance0016',b'stance0018',b'swing0019',b'swing0020',b'swing0016',,,,,,,,,,,,,,,,,
365,RIGHT,b'swing0013',b'stance0007',b'stance0009',b'stance0016',b'stance0018',b'swing0019',b'swing0020',b'swing0016',,,,,,,,,,,,,,,,,
366,RIGHT,b'swing0013',b'stance0007',b'swing0009',b'stance0016',b'stance0018',b'swing0019',b'swing0020',b'swing0016',,,,,,,,,,,,,,,,,
367,RIGHT,b'swing0013',b'stance0007',b'swing0009',b'stance0016',b'stance0018',b'swing0019',b'swing0020',b'swing0016',,,,,,,,,,,,,,,,,
368,RIGHT,b'swing0013',b'stance0007',b'swing0009',b'stance0016',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
369,RIGHT,b'swing0013',b'stance0007',b'swing0009',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
370,RIGHT,b'swing0013',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
371,RIGHT,b'swing0013',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
372,RIGHT,b'stance0014',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
373,RIGHT,b'stance0014',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
374,RIGHT,b'swing0014',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
375,RIGHT,b'stance0015',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
376,RIGHT,b'stance0015',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
377,RIGHT,b'stance0015',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
378,RIGHT,b'stance0015',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
379,RIGHT,b'stance0015',b'stance0007',b'stance0010',b'swing0017',b'stance0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
380,RIGHT,b'stance0015',b'swing0008',b'stance0010',b'swing0017',b'swing0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
381,RIGHT,b'stance0015',b'swing0008',b'stance0010',b'swing0017',b'swing0018',b'swing0019',b'swing0020',b'stance0016',,,,,,,,,,,,,,,,,
382,RIGHT,b'stance0015',b'swing0008',b'stance0010',b'swing0017',b'swing0018',b'stance0019',b'swing0020',b'swing0017',,,,,,,,,,,,,,,,,
383,RIGHT,b'stance0015',b'swing0008',b'stance0010',b'swing0017',b'swing0018',b'swing0020',b'swing0020',b'stance0017',,,,,,,,,,,,,,,,,
384,RIGHT,b'stance0015',b'stance0008',b'stance0010',b'swing0017',b'swing0018',b'swing0020',b'swing0020',b'stance0017',,,,,,,,,,,,,,,,,
385,RIGHT,b'stance0015',b'stance0008',b'swing0010',b'swing0017',b'swing0018',b'swing0020',b'swing0020',b'stance0017',,,,,,,,,,,,,,,,,
386,RIGHT,b'stance0015',b'nan',b'nan',b'swing0017',b'swing0018',b'swing0020',b'swing0020',b'stance0017',,,,,,,,,,,,,,,,,
387,RIGHT,b'stance0015',b'nan',b'nan',b'swing0017',b'swing0018',b'swing0020',b'swing0020',b'stance0017',,,,,,,,,,,,,,,,,
388,RIGHT,b'stance0015',b'nan',b'nan',b'swing0017',b'swing0018',b'swing0020',b'swing0020',b'stance0017',,,,,,,,,,,,,,,,,
389,RIGHT,b'stance0015',b'nan',b'nan',b'swing0017',b'swing0018',b'stance0020',b'swing0020',b'stance0017',,,,,,,,,,,,,,,,,
390,RIGHT,b'stance0015',b'nan',b'nan',b'swing0017',b'swing0018',b'swing0021',b'swing0020',b'stance0017',,,,,,,,,,,,,,,,,
391,RIGHT,b'stance0015',b'nan',b'nan',b'stance0017',b'swing0018',b'swing0021',b'swing0020',b'stance0017',,,,,,,,,,,,,,,,,
392,RIGHT,b'stance0015',b'nan',b'nan',b'stance0017',b'swing0018',b'swing0021',b'swing0020',b'swing0018',,,,,,,,,,,,,,,,,
393,RIGHT,b'swing0015',b'nan',b'nan',b'swing0018',b'stance0019',b'swing0021',b'swing0020',b'swing0018',,,,,,,,,,,,,,,,,
394,RIGHT,b'stance0016',b'nan',b'nan',b'swing0018',b'swing0019',b'swing0021',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
395,RIGHT,b'swing0016',b'nan',b'nan',b'swing0018',b'swing0019',b'swing0021',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
396,RIGHT,b'stance0017',b'nan',b'nan',b'stance0018',b'swing0019',b'swing0021',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
397,RIGHT,b'stance0017',b'nan',b'nan',b'stance0018',b'swing0019',b'stance0021',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
398,RIGHT,b'stance0017',b'nan',b'nan',b'swing0019',b'swing0019',b'swing0022',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
399,RIGHT,b'stance0017',b'nan',b'nan',b'stance0019',b'swing0019',b'stance0022',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
400,RIGHT,b'stance0017',b'nan',b'nan',b'swing0020',b'swing0019',b'stance0022',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
401,RIGHT,b'stance0017',b'nan',b'nan',b'stance0020',b'swing0019',b'stance0022',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
402,RIGHT,b'stance0017',b'nan',b'nan',b'stance0020',b'swing0019',b'stance0022',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
403,RIGHT,b'stance0017',b'nan',b'nan',b'stance0020',b'swing0019',b'swing0023',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
404,RIGHT,b'stance0017',b'nan',b'nan',b'stance0020',b'swing0019',b'swing0023',b'swing0020',b'stance0018',,,,,,,,,,,,,,,,,
405,RIGHT,b'swing0017',b'nan',b'nan',b'stance0020',b'swing0019',b'swing0023',b'swing0020',b'swing0019',,,,,,,,,,,,,,,,,
406,RIGHT,b'swing0017',b'nan',b'nan',b'stance0020',b'stance0020',b'swing0023',b'stance0020',b'swing0019',,,,,,,,,,,,,,,,,
407,RIGHT,b'swing0017',b'nan',b'nan',b'stance0020',b'stance0020',b'swing0023',b'stance0020',b'swing0019',,,,,,,,,,,,,,,,,
408,RIGHT,b'swing0017',b'nan',b'nan',b'stance0020',b'stance0020',b'swing0023',b'nan',b'swing0019',,,,,,,,,,,,,,,,,
409,RIGHT,b'swing0017',b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',b'swing0019',,,,,,,,,,,,,,,,,
410,RIGHT,b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,
411,RIGHT,b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,
412,RIGHT,b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,
413,RIGHT,b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',b'nan',,,,,,,,,,,,,,,,,
